coccicheck-find,False-postive,Notes
kernel//audit_tree.c:141:5-29: atomic_dec_and_test variation before object free at line 142.,0,
kernel//fork.c:722:14-33: atomic_dec_and_test variation before object free at line 724.,0,
kernel//fork.c:1134:5-24: atomic_dec_and_test variation before object free at line 1136.,0,
kernel//bpf/syscall.c:481:5-26: atomic_dec_and_test variation before object free at line 483.,0,
kernel//bpf/syscall.c:2335:6-27: atomic_dec_and_test variation before object free at line 2340.,0,
kernel//bpf/syscall.c:2335:6-27: atomic_dec_and_test variation before object free at line 2342.,0,
kernel//sched/topology.c:570:6-25: atomic_dec_and_test variation before object free at line 571.,0,
kernel//sched/topology.c:458:7-26: atomic_dec_and_test variation before object free at line 472.,0,
kernel//sched/topology.c:482:6-25: atomic_dec_and_test variation before object free at line 485.,0,
kernel//cgroup/cgroup.c:5405:5-24: atomic_dec_and_test variation before object free at line 5407.,0,
kernel//bpf/cpumap.c:220:5-24: atomic_dec_and_test variation before object free at line 227.,0,
kernel//nsproxy.c:253:11-30: atomic_dec_and_test variation before object free at line 254.,0,
kernel//acct.c:135:5-29: atomic_dec_and_test variation before object free at line 136.,0,
kernel//events/core.c:4903:6-30: atomic_dec_and_test variation before object free at line 4906.,0,
kernel//user_namespace.c:200:10-29: atomic_dec_and_test variation before object free at line 195.,0,
kernel//signal.c:440:6-25: atomic_dec_and_test variation before object free at line 441.,0,
kernel//cpu.c:2351:8-16: WARNING: use scnprintf or sprintf,0,
kernel//cpu.c:2337:8-16: WARNING: use scnprintf or sprintf,0,
kernel//events/core.c:10575:8-16: WARNING: use scnprintf or sprintf,0,
kernel//events/core.c:10597:8-16: WARNING: use scnprintf or sprintf,0,
kernel//events/core.c:10586:8-16: WARNING: use scnprintf or sprintf,0,
kernel//kthread.c:265:2-8: ERROR: reference preceded by free on line 260,1,
kernel//kthread.c:278:1-7: ERROR: reference preceded by free on line 260,1,
kernel//rcu/rcuperf.c:407:19-22: ERROR: reference preceded by free on line 413,1,
kernel//rcu/rcuperf.c:413:10-13: ERROR: reference preceded by free on line 413,1,
kernel/bpf/btf.c:2883:6-7: ERROR: iterator variable bound on line 2881 cannot be NULL,1,
kernel/bpf/btf.c:2378:6-7: ERROR: iterator variable bound on line 2370 cannot be NULL,1,
kernel/irq/spurious.c:129:7-8: ERROR: iterator variable bound on line 128 cannot be NULL,1,
kernel/irq/spurious.c:156:7-8: ERROR: iterator variable bound on line 153 cannot be NULL,1,
kernel//trace/trace_events.c:1532:21-23: ERROR: invalid reference to the index variable of the iterator on line 1509,,
kernel//trace/trace_events.c:1529:10-13: ERROR: invalid reference to the index variable of the iterator on line 1510,,
kernel//bpf/bpf_iter.c:416:32-37: ERROR: invalid reference to the index variable of the iterator on line 404,,
kernel//bpf/bpf_iter.c:329:33-38: ERROR: invalid reference to the index variable of the iterator on line 315,,
kernel//trace/trace_events_trigger.c:1578:21-25: ERROR: invalid reference to the index variable of the iterator on line 1564,,
kernel//trace/trace_events_trigger.c:607:21-25: ERROR: invalid reference to the index variable of the iterator on line 597,,
kernel//workqueue.c:2899:34-38: ERROR: invalid reference to the index variable of the iterator on line 2858,,
kernel//trace/trace_events_hist.c:5522:21-25: ERROR: invalid reference to the index variable of the iterator on line 5510,,
kernel//rcu/tasks.h:1075:29-30: ERROR: invalid reference to the index variable of the iterator on line 1079,,
kernel//time/clockevents.c:713:27-29: ERROR: invalid reference to the index variable of the iterator on line 702,,
